-- Logs begin at Fri 2020-03-13 03:34:49 UTC, end at Fri 2020-03-13 05:06:14 UTC. --
Mar 13 04:39:22 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 13 04:39:22 2020] ***
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: compiled with version: 7.5.0 on 13 March 2020 04:07:31
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: nodename: ubuntu
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: machine: x86_64
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: clock source: unix
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: pcre jit disabled
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected number of CPU cores: 2
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: current working directory: /
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected binary path: /usr/local/bin/uwsgi
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: your processes number limit is 15532
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: your memory page size is 4096 bytes
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected max file descriptor number: 2048
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: lock engine: pthread robust mutexes
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: thunder lock: enabled
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 13 04:39:23 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: Python main interpreter initialized at 0x55d58f449430
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: python threads support enabled
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: your server socket listen backlog is limited to 100 connections
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: your mercy for graceful operations on workers is 90 seconds
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: mapped 403077 bytes (393 KB) for 2 cores
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: *** Operational MODE: preforking ***
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: *** uWSGI is running in multiple interpreter mode ***
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI master process (pid: 15722)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI worker 1 (pid: 15723, cores: 1)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI worker 2 (pid: 15724, cores: 1)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 13 04:39:27 ubuntu devstack@ir-api.service[15722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15723) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 13 04:39:27 ubuntu devstack@ir-api.service[15722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15724) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15724) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15723) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
