-- Logs begin at Mon 2020-03-30 21:01:41 UTC, end at Mon 2020-03-30 22:49:03 UTC. --
Mar 30 22:15:37 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: *** Starting uWSGI 2.0.18 (64bit) on [Mon Mar 30 22:15:38 2020] ***
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: compiled with version: 7.5.0 on 30 March 2020 21:37:11
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: nodename: ubuntu
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: machine: x86_64
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: clock source: unix
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: pcre jit disabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected number of CPU cores: 2
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: current working directory: /
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected binary path: /usr/local/bin/uwsgi
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your processes number limit is 15532
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your memory page size is 4096 bytes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected max file descriptor number: 2048
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: lock engine: pthread robust mutexes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: thunder lock: enabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: Python main interpreter initialized at 0x55fb96450430
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: python threads support enabled
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your server socket listen backlog is limited to 100 connections
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your mercy for graceful operations on workers is 90 seconds
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: mapped 403077 bytes (393 KB) for 2 cores
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** Operational MODE: preforking ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** uWSGI is running in multiple interpreter mode ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI master process (pid: 14604)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 1 (pid: 14605, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 2 (pid: 14606, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 30 22:15:39 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14606) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14605) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14606) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14605) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
