-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
